battery,temperature,signal,anomaly
82.48357076505616,43.70471019012656,94.198066309758,Normal
79.30867849414408,47.63766656188052,92.77390104873831,Normal
83.23844269050346,34.405729704723434,90.17889110976053,Normal
87.61514928204012,42.25187694676228,88.05918966688328,Normal
78.82923312638331,37.397429723512694,92.09466994084077,Normal
78.8293152152541,38.05149846494122,91.18045615626525,Normal
87.89606407753696,37.63042430304452,92.68557966008319,Normal
83.83717364576455,36.544036921280735,91.9055154050459,Normal
77.65262807032524,40.19408651177931,93.14865814595801,Normal
82.71280021792982,36.676199534355845,88.3942943653183,Normal
77.68291153593769,41.081827303119354,93.95218219690298,Normal
77.67135123214871,39.799047562203455,90.5927988140772,Normal
81.20981135783018,39.04420781253436,96.2257826178758,Normal
70.43359877671101,36.36974535183361,87.93243654573129,Normal
71.37541083743484,37.69291467772667,95.20789140949574,Normal
77.18856235379513,43.02156490330302,90.59373235038794,Normal
74.93584439832789,42.003668750497525,88.04574598915666,Normal
81.57123666297637,36.08977902080579,88.54834249783704,Normal
75.45987962239394,40.3973292217169,89.03895807541704,Normal
72.93848149332354,43.005548493487154,91.27249783920576,Normal
87.32824384460777,33.32237887551452,91.5685064641065,Normal
78.87111849756732,42.17344076951974,88.27889998818426,Normal
80.33764102343962,37.349504964216614,89.92693622321706,Normal
72.87625906893271,42.28239467437264,96.42681107583559,Normal
77.27808637737408,36.94696337382993,95.18262951030214,Normal
80.55461294854933,32.78047159734192,91.3089710090221,Normal
74.24503211288848,33.48983024846735,90.1140104345046,Normal
81.87849009172837,40.192339786645526,90.36009398015479,Normal
76.99680655040598,41.03889000688593,91.84055391819125,Normal
78.54153125103362,36.382733499582365,86.93162230440478,Normal
76.99146693885301,42.5543698351095,89.22787038772996,Normal
89.26139092254469,33.35391975092416,84.99424777836722,Normal
79.93251387631032,39.73568080541073,91.19766936781583,Normal
74.71144535522049,35.155935200950175,91.94158781910822,Normal
84.11272456051594,37.39265556879136,88.55044061310188,Normal
73.89578175014489,40.189594685265654,94.7219602898701,Normal
81.04431797502377,36.55834653886419,86.32270301099298,Normal
70.20164938060113,38.4617778230807,85.60687535937053,Normal
73.35906975550785,44.02517123685776,90.67335545567991,Normal
80.98430617934562,37.692432521907406,93.14129490783647,Normal
83.69233289997705,43.342768448260564,95.0517830743736,Normal
80.85684140594985,35.48117258136953,88.62334721139318,Normal
79.4217585880588,42.11921671166113,93.23604250029389,Normal
78.49448152205356,45.7662744826316,89.88447459149788,Normal
72.60739004816287,30.113421999490843,89.48211810017754,Normal
76.40077895802645,36.812418978118096,92.65097981246002,Normal
77.69680614520107,42.30828850872216,91.95696863524026,Normal
85.28561113109458,39.18781845582803,85.27082352904725,Normal
81.71809144784231,41.48458349348523,94.42962104917768,Normal
71.18479922318633,37.584059253136715,94.14027406244236,Normal
81.62041984697397,40.3463591498916,88.12331189547142,Normal
78.07458859791842,39.37729105843168,91.18741060031223,Normal
76.6153899984702,44.67112824663923,91.48209055884821,Normal
83.05838144420434,41.017683373204854,90.78202129747172,Normal
85.15499761247976,41.35041064830081,88.34908453846374,Normal
84.65640059558099,38.35249213551013,87.98512989618584,Normal
75.80391238388681,38.049575103710026,89.92333778702566,Normal
78.45393812074393,38.269767248721514,93.51818705777809,Normal
81.65631715701782,41.57780856951319,91.6308004637833,Normal
84.8777256356118,38.31606207671895,88.88815700374168,Normal
77.60412881077355,41.15909942758565,92.31509613194504,Normal
79.07170511668092,48.30160319458176,81.45437213810978,Anomaly
74.46832512996986,43.484498813726766,93.44629710111631,Normal
74.01896687959665,38.695905871328634,84.7808586636657,Normal
84.06262911197099,44.80485568865578,88.9126771757906,Normal
86.78120014285412,38.36769850791379,86.64099031612157,Normal
79.63994939209833,31.847501859288585,86.11595557283728,Normal
85.01766448946012,35.96765475633038,93.48248036213556,Normal
81.80818012523817,32.51683231589658,88.59689639606432,Normal
76.77440122697438,38.593946063834764,91.03951164519215,Normal
81.80697802754207,40.073673516758205,89.85923826336244,Normal
87.69018283232984,46.70574924910113,91.43112248166936,Normal
79.82086980445024,41.30770949505665,90.23046567318076,Normal
87.82321827907003,39.12359788476454,86.15102332743429,Normal
66.90127447955128,43.317622324733954,92.98880045834142,Normal
